Define ProductBuild "1527.release"
Define ProductName "A2iA FieldReader"
Define ProductRelease "0"
Define ProductVersion "6"
Typedef tbuffer Buffer


Typedef tbyte Byte


Typedef tchar Char


Typedef tstring Dir


Typedef tstring File


Typedef tstring SaveFile


Typedef tfloat Float


Typedef tint Int


Typedef tstring String


Typedef tstring UserId



// Boolean type
Begin Enum Boolean
  Yes
  No
End Enum Boolean


// Nationality specification
Begin Enum Country
  US   // United States
Single CleanedImageResult extractedImage 
End Struct TimeScoreLocation


Begin Struct FeatureInput
Single Boolean enable 
Single Unsigned threshold 
End Struct FeatureInput


Begin Struct RIBResult
Single StringScoreLocation result 
Single StringScoreLocation codeBanque 
Single StringScoreLocation codeGuichet 
Single StringScoreLocation numeroDeCompte 
Single StringScoreLocation cle 
End Struct RIBResult


Begin Enum CheckBoxType
  Rectangular
  Round
  FromModel
  AutoDetect
  Oval
  Parenthesis
End Enum CheckBoxType


Begin Enum CheckBoxSize
  Small
  Middle
  Large
  Any
End Enum CheckBoxSize


Begin Enum CheckBoxSpacing
  Fixed
  Variable
End Enum CheckBoxSpacing


Begin Enum CentPresence
  Always
  Never
  Unknown
End Enum CentPresence


Begin Enum MultipleTicks
  Yes
  No
  SingleMandatory
End Enum MultipleTicks


Begin Struct FieldInput
Single UserId Id 
Single Box box 
Single Location location 
Single Boolean looseLocation ()  
Single FieldType fieldType 
Single FieldInfo fieldInfo 
Single Optimisation optimisation 
Single Unsigned threshold 
Single File internalParameterFile ()  
Begin Union fieldTypeInfo (fieldType)
Begin Case Amount
Single Currency currency 
Single Boolean currencySignLocator 
Single LocationRuleType amountShiftRelativeToCurrencySign 
Single CentPresence centPresence 
Single Box centPos 
End Case Amount
Begin Case Characters
Single CharacterFieldType charactersType 
Single Boolean spaceDetection 
End Case Characters
Begin Case CheckBox
Single Boolean isPrintedBox 
Single CheckBoxType type 
Single Unsigned count 
Single Unsigned count_cols 
Single Unsigned count_lines 
Single MultipleTicks multipleTicks 
Single CheckBoxSize size 
Single CheckBoxSpacing spacing 
End Case CheckBox
Begin Case HWDetecting
Single Boolean signatureDetection 
End Case HWDetecting
Begin Case Word
Single WordInput wordInput 
End Case Word
Begin Case Date
Single Boolean definePivotYear 
Single Unsigned pivotYear 
Single Boolean acceptPostDated 
Single Date referenceDate 
Single DateFormat format 
Single MonthFormat monthFormat 
Single YearFormat yearFormat 
Single Date minimum 
Single Date maximum 
Single String dateFormat 
End Case Date
Begin Case LitteralAmount
Single PrintedLARType printedLARType 
End Case LitteralAmount
Begin Case CustomAddress
Single CustomAddressInput address 
End Case CustomAddress
Begin Case RIB
Single Unsigned detailedThreshold 
End Case RIB
Begin Case SocialSecurityNumber
Single PossibleAnswers possibleAnswers 
End Case SocialSecurityNumber
Begin Case Barcode
Single BarcodeType barcodeType 
End Case Barcode
End Union fieldTypeInfo
End Struct FieldInput


Begin Struct CheckBoxLineResult
TabOf BooleanScore cellResults 
End Struct CheckBoxLineResult


Begin Struct FieldOutput
Single FieldInput input ()  
Single Boolean accepted 
Begin Union fieldTypeInfo (input.fieldType)
Begin Case Amount
Single AmountScore result 
TabOf AmountProb finalList 
TabOf AmountProb roundList 
TabOf AmountProb fractionalList 
End Case Amount
Begin Case Characters
Single CharactersScore result 
TabOf CharactersProb finalList 
End Case Characters
Begin Case CheckBox
Single BooleanScore result 
Single Unsigned tickCount 
Single Unsigned index 
TabOf CheckBoxLineResult lineResults 
End Case CheckBox
Begin Case HWDetecting
Single BooleanScore result 
End Case HWDetecting
Begin Case Word
Single WordResult word 
End Case Word
Begin Case Date
Single DateResult date 
End Case Date
Begin Case Address
Single Address result 
End Case Address
Begin Case LitteralAmount
Single AmountScore result 
TabOf AmountProb finalList 
TabOf AmountProb roundList 
TabOf AmountProb fractionalList 
TabOf DetailedWordResults detailedWordResults 
End Case LitteralAmount
Begin Case CustomAddress
Single CustomAddressOutput address 
End Case CustomAddress
Begin Case ZIP
Single CharactersScore result 
TabOf CharactersProb finalList 
End Case ZIP
Begin Case PhoneNumber
Single CharactersScore result 
TabOf CharactersProb finalList 
End Case PhoneNumber
Begin Case RIB
Single RIBResult result 
End Case RIB
Begin Case CreditCardNumber
Single CharactersScore result 
TabOf CharactersProb finalList 
End Case CreditCardNumber
Begin Case SocialSecurityNumber
Single CharactersScore result 
TabOf CharactersProb finalList 
End Case SocialSecurityNumber
Begin Case Time
Single TimeResult time 
End Case Time
Begin Case Barcode
Single CharactersScore result 
TabOf CharactersProb finalList 
End Case Barcode
End Union fieldTypeInfo
Single CleanedImageResult extractedField 
Single Boolean modelCleaned ()  
Single FieldDecision decision 
TabOf DetailedCharacterResults detailedCharacterResults 
TabOf Byte internalResults ()  
End Struct FieldOutput


// Operator field
Begin Enum OperatorType
  Concatenation   // The result is a concatenation of several fields
  Merge   // The result is a merge of several sources of information
End Enum OperatorType


Begin Struct Operand
Single String name 
End Struct Operand


Begin Struct OperatorInput
Single UserId id 
Single OperatorType operatorType 
Single Unsigned threshold 
TabOf Operand operands ()  
End Struct OperatorInput


Begin Struct OperatorOutput
Single OperatorInput input ()  
Single Boolean accepted 
Single FieldType fieldType 
Begin Union fieldTypeInfo (fieldType)
Begin Case Amount
Single AmountScore result 
TabOf AmountProb finalList 
End Case Amount
Begin Case Characters
Single CharactersScore result 
TabOf CharactersProb finalList 
End Case Characters
End Union fieldTypeInfo
End Struct OperatorOutput


Begin Struct GuideMark
Single Box box 
End Struct GuideMark


// Zone to be cleaned
Begin Enum CleanZoneType
  PrePrinted
  Line
End Enum CleanZoneType


Begin Struct CleanZone
Single CleanZoneType type ()  
Single Orientation orientation ()  
Single Box box 
End Struct CleanZone


Begin Struct CustomInput
TabOf GuideMark guideMarks ()  
TabOf CleanZone cleanZones ()  
TabOf FieldInput fields 
TabOf OperatorInput operators ()  
End Struct CustomInput


Begin Struct CustomOutput
TabOf FieldOutput fields 
TabOf OperatorOutput operators ()  
End Struct CustomOutput


Begin Struct DongleQueryOutput
Single Unsigned DocsHour 
Single Unsigned DocsRemaining 
Single Unsigned DocsUsed 
Single Unsigned DaysRemaining 
Single Unsigned DaysUsed 
Single Unsigned CharsHour 
Single Unsigned CharsRemaining 
Single Unsigned CharsUsed 
TabOf Country availableCountries 
End Struct DongleQueryOutput


Begin Struct DevInput
Single File gaFile ()  
Single File pythonFile ()  
TabOf CustomInput input 
TabOf CustomOutput intermediateResults 
End Struct DevInput


Begin Struct DevOutput
TabOf CustomOutput results 
End Struct DevOutput


// Document
Begin Enum DocumentType
  Custom   // A customized document : a set of fields with coordinates and attributes
  SingleField   // One single field to recognize
  NoProcess   // The ICR system should not handle this document
  DongleQuery   // Query about the dongle status
  AutoDefine
  Specific
End Enum DocumentType


Begin Struct VerboseDetails
Single Boolean preprocessedImage 
Single OutputImageFormat preprocessedImageFormat 
Single Boolean extractedImages 
Single Boolean characterResults 
Single Boolean wordResults 
Single Boolean originalWords 
End Struct VerboseDetails


Begin Enum MarkerType
  Keyword
  Logo
End Enum MarkerType


Begin Struct Marker
Single UserId id 
Single MarkerType markerType 
Begin Union markerTypeInfo (markerType)
Begin Case Keyword
Single String keyword 
End Case Keyword
Begin Case Logo
Single Image LogoImage 
End Case Logo
End Union markerTypeInfo
Single Box seekingZone 
Single Boolean inverted 
End Struct Marker


Begin Enum PageProcess
  ClassifyAndProcess
  ClassifyOnly
  ProcessOnly
End Enum PageProcess


Begin Enum AutoDefineProcess
  ClassifyAndProcess
  ClassifyOnly
  ProcessOnly
End Enum AutoDefineProcess


Begin Enum SpecificDocumentSubType
  Passport
End Enum SpecificDocumentSubType


Begin Struct SpecificInput
Single Country country 
Single Optimisation optimisation 
Single SpecificDocumentSubType subType 
Begin Union subTypeInfo (subType)
Begin Case Passport
Single PersistentId persistentPassportId 
Single Boolean GlobalEnabling 
Single FeatureInput Name 
Single FeatureInput FirstName ()  
Single FeatureInput LastName ()  
Single FeatureInput Gender 
Single FeatureInput BirthDate 
Single FeatureInput PlaceOfBirth 
Single FeatureInput IssueDate 
Single FeatureInput ValidUntil 
End Case Passport
End Union subTypeInfo
End Struct SpecificInput


Begin Enum RequestDictionaryType
  String
End Enum RequestDictionaryType


Begin Struct RequestDictionary
Single RequestDictionaryType dictionaryType ()  
Begin Union dictionaryTypeInfo (dictionaryType)
Begin Case String
TabOf String key 
End Case String
End Union dictionaryTypeInfo
End Struct RequestDictionary


Begin Struct RequestParameters
Single RequestDictionary keys ()  
End Struct RequestParameters


Begin Struct Input
Single String documentName ()  
Single String labelString ()  
Single String paramString ()  
Single Boolean verbose ()  
Single VerboseDetails verboseDetails 
Single Boolean preprocessOnly ()  
Single ImagePreprocessing imagePreprocessing 
Single ImageConversion originalImageConversion 
TabOf ImagePreprocessing detailedPagesPreprocessing 
Single Image image 
TabOf Image additionalPages 
Single InternalProcessing internalProcessing ()  
TabOf Marker markers 
Single DocumentType documentType 
Single File internalParameterFile ()  
Single DataPersistence modelPersistence 
Begin Union modelPersistenceInfo (modelPersistence)
Begin Case Request
Single DocumentModel model 
End Case Request
Begin Case Persistent
Single PersistentId modelId 
End Case Persistent
End Union modelPersistenceInfo
Begin Union documentTypeInfo (documentType)
Begin Case Custom
Single CustomInput custom 
End Case Custom
Begin Case SingleField
Single FieldInput field 
End Case SingleField
Begin Case AutoDefine
Single PersistentId documentClassifier 
Single Unsigned classificationThreshold 
Single AutoDefineProcess processRequest 
Single String modelToProcess 
End Case AutoDefine
Begin Case Specific
Single SpecificInput specificInput 
End Case Specific
End Union documentTypeInfo
Single Dir configFolder ()  
Single Unsigned availableTime ()  
Single RequestParameters parameters ()  
Single CharactersEncoding encoding ()  
Single CharactersEncoding outputEncoding 
End Struct Input


Begin Struct ClassificationResult
Single String className 
Single Float prob 
End Struct ClassificationResult


Begin Struct ClassificationScore
Single String className 
Single Unsigned score 
End Struct ClassificationScore


Begin Struct MarkerLocation
Single UserId id 
Single Boolean found 
Single Box box 
End Struct MarkerLocation


Begin Struct DateResultLocation
Single DateResult reco 
Single CleanedImageResult extractedImage 
End Struct DateResultLocation


Begin Struct BankAccount
Single RIBResult rib 
Single StringScoreLocation iban 
Single StringScoreLocation name 
End Struct BankAccount


Begin Struct AmountResult
Single AmountScore result 
TabOf AmountProb finalList 
TabOf AmountProb roundList 
TabOf AmountProb fractionalList 
End Struct AmountResult


Begin Struct AmountResultLocation
Single AmountResult reco 
Single CleanedImageResult extractedImage 
End Struct AmountResultLocation


Begin Struct SpecificOutput
Single SpecificDocumentSubType subType 
Begin Union subTypeInfo (subType)
Begin Case Passport
Single StringScoreLocation Name 
Single StringScoreLocation FirstName ()  
Single StringScoreLocation LastName ()  
Single GenderScoreLocation Gender 
Single DateScoreLocation BirthDate 
Single StringScoreLocation PlaceOfBirth 
Single DateScoreLocation IssueDate 
Single DateScoreLocation ValidUntil 
End Case Passport
End Union subTypeInfo
End Struct SpecificOutput


Begin Struct ClassificationResults
Single Unsigned identificationScore 
Single String identificationModelName 
End Struct ClassificationResults


Begin Struct Output
Single Input input ()  
Single Image convertedOriginalImage 
Single Err status 
Single String statusContext 
Single String detailedStatusContext ()  
Single String warningContext 
Single Unsigned millisec_delay 
Single Unsigned process_time 
Single Image preprocessedImage ()  
TabOf Image additionalPreprocessedPages ()  
Single Float orientationCorrection 
Single String hostName 
Single Unsigned clickCount 
TabOf MarkerLocation markersLocation 
Begin Union documentTypeInfo (input.documentType)
Begin Case Custom
Single CustomOutput custom 
End Case Custom
Begin Case SingleField
Single FieldOutput field 
End Case SingleField
Begin Case DongleQuery
Single DongleQueryOutput result 
End Case DongleQuery
Begin Case Specific
Single SpecificOutput specificOutput 
End Case Specific
End Union documentTypeInfo
Single ClassificationResults classificationResults 
End Struct Output


Begin Enum KeyType
  None
  String
End Enum KeyType


Begin Struct KeyDefinition
Single Unsigned index 
Single Input doc 
Single File imageName 
Single UserId label 
End Struct KeyDefinition


// The persistent vocabulary definitions are not finalized yet. They may change.
Begin Enum PersistentVocabularyType
  Simple
  File
  SingleString
End Enum PersistentVocabularyType


Begin Struct PersistentVocabulary
Single PersistentVocabularyType type 
Single String coeffsFileName ()  
Single WriteType writeType 
Single HandwritingStyle handwritingStyle 
Single Country country 
Single Boolean aliases 
Begin Union typeInfo (type)
Begin Case Simple
TabOf VocabItem names 
End Case Simple
Begin Case File
Single CharactersEncoding encoding ()  
Single File fileName 
End Case File
Begin Case SingleString
Single String names 
End Case SingleString
End Union typeInfo
Single Boolean extendedAliases ()  
End Struct PersistentVocabulary


Begin Struct ModelDefinition
Single KeyDefinition model 
Single File imageModelName ()  
End Struct ModelDefinition


Begin Struct DocumentClassifierParameters
Single ImagePreprocessing preprocessing ()  
Single KeyDefinition preprocessingAndExtraction 
End Struct DocumentClassifierParameters


Begin Enum DocumentClassifierType
  StructuredDocs
  AllDocs
End Enum DocumentClassifierType


Begin Struct DocumentClassifier
Single DocumentClassifierType documentClassifierType ()  
Single DocumentClassifierParameters parameters 
TabOf ModelDefinition models 
Single ModelDefinition reject 
Single Unsigned classificationThreshold 
Single Boolean importedRAD ()  
Single File IRDBRun ()  
Single File IRDBBuild ()  
Single File IRDBTemp ()  
End Struct DocumentClassifier


Begin Struct SpecificPassport
Single AddressBook book 
End Struct SpecificPassport


Begin Enum PersistentDataType
  Vocabulary
  PostalDictionary
  Identification
  DocumentModel
  AddressBook
  DocumentClassifier
  SpecificPassport
  Python
End Enum PersistentDataType


Begin Struct ModelImageDefinition
Single File filename 
Single Unsigned index 
End Struct ModelImageDefinition


Begin Struct SimpleModelDefinition
Single String name 
Single Unsigned index 
TabOf ModelImageDefinition filenames 
End Struct SimpleModelDefinition


Begin Struct PersistentResult
Single PersistentDataType type ()  
Single String Id 
Begin Union typeInfo (type)
Begin Case DocumentModel
Single Image cleanedImage 
End Case DocumentModel
Begin Case DocumentClassifier
TabOf SimpleModelDefinition trainedModels 
End Case DocumentClassifier
End Union typeInfo
End Struct PersistentResult


Begin Struct DongleServer
Single String name 
End Struct DongleServer


Begin Enum PriorityType
  High
  Idle
  Normal
  RealTime
End Enum PriorityType


Begin Struct CPU
Single PriorityType priority 
Single String dongleServer 
Single String donglePort 
Single String cpuServer 
Single String paramDir 
Single String portServer 
TabOf DongleServer dongleServers 
Single Unsigned maximumThreads 
End Struct CPU


Begin Struct Channel
Single Unsigned sleepWaitResult_Msec 
TabOf CPU Cpu 
End Struct Channel


Begin Struct PersistentData
Single PersistentId Id 
Single PersistentDataType type 
Single Boolean privatePersistent ()  
Begin Union typeInfo (type)
Begin Case Vocabulary
Single PersistentVocabulary vocabulary 
End Case Vocabulary
Begin Case PostalDictionary
Single PostalDictionary dictionary 
End Case PostalDictionary
Begin Case DocumentModel
Single DocumentModel model 
End Case DocumentModel
Begin Case AddressBook
Single AddressBook book 
End Case AddressBook
Begin Case DocumentClassifier
Single DocumentClassifier classifier 
End Case DocumentClassifier
Begin Case SpecificPassport
Single SpecificPassport specificPassport 
End Case SpecificPassport
Begin Case Python
Single File scriptFilename 
End Case Python
End Union typeInfo
Single Dir configFolder ()  
TabOf PersistentResult results ()  
Single Boolean readyForRecognition ()  
Single Boolean edited ()  
Single RequestParameters parameters ()  
End Struct PersistentData


Begin Enum ActionType
  AddToVocabulary
  RemoveFromVocabulary
End Enum ActionType


Begin Struct PersistentDataAction
Single PersistentId Id 
Single ActionType type 
Begin Union typeInfo (type)
Begin Case AddToVocabulary
Single String fileWords 
TabOf VocabItem words 
End Case AddToVocabulary
Begin Case RemoveFromVocabulary
Single String fileWords 
TabOf VocabItem words 
End Case RemoveFromVocabulary
End Union typeInfo
End Struct PersistentDataAction


Begin Struct GlobalValues
Single Country country 
Single Currency currency 
Single Boolean useVocabularyHWR 
Single Optimisation optimisation 
Single Unsigned dataExtractionThreshold 
Single CharactersEncoding inputEncoding 
Single CharactersEncoding outputEncoding 
End Struct GlobalValues


Begin Struct MaskTable
Single GlobalValues globalValues 
Single KeyDefinition defaultDefinition 
TabOf KeyDefinition tIndexedDefinition 
TabOf PersistentData persistentData 
Single String productName 
Single String productVersion 
Single String productRelease 
Single CharactersEncoding tblEncoding ()  
Single KeyType keyType 
Begin Union tKey (keyType)
Begin Case String
TabOf String tString 
End Case String
End Union tKey
End Struct MaskTable


Begin Struct MaskKey
Single KeyType keyType 
Begin Union keyTypeInfo (keyType)
Begin Case String
Single String stringVal 
End Case String
End Union keyTypeInfo
End Struct MaskKey


Begin Struct CPUStatus
Single Err status 
Single String statusContext 
Single String warningContext 
End Struct CPUStatus


Begin Struct ChannelStatus
Single Unsigned faultCpu 
TabOf CPUStatus Cpu 
End Struct ChannelStatus


Begin Enum RequestType
  ICR
  PersistentDataLoad
  PersistentDataFree
  PersistentDataFreeAll
  PersistentDataTrain
  PDALoad
  InitDongleServer
  LogEvent
  TerminateProcess
  ICRStatus
  IsAlive
  IsPersistentLoaded
  PagePreClassif
  PageClassifierTraining
  PageClassifyAndExtract
  PageMultiClassifyFromIRDB
  PageConsolidatedExtraction
  PagePreClassifFromIRDB
  CollectionPreClassif
  CollectionPreClassifFromIRDB
  CollectionClassifierTraining
  CollectionClassifyAndExtract
  CollectionMultiClassifyFromIRDB
  AutoDefinePreClassif
  AutoDefineClassifierTraining
  AutoDefineClassifyAndExtract
End Enum RequestType


Begin Enum TranscriptionSource
  IRDB
End Enum TranscriptionSource


Begin Enum TrainingAlgo
  SearchByTemplate
  ActiveLearning
  Clustering
End Enum TrainingAlgo


Begin Enum ClassifyAlgo
  SearchByTemplate
  ActiveLearning
  Clustering
End Enum ClassifyAlgo


Begin Struct RequestInput
Single RequestType type 
Begin Union typeInfo (type)
Begin Case ICR
Single Input input 
End Case ICR
Begin Case PersistentDataLoad
Single PersistentData data 
End Case PersistentDataLoad
Begin Case PersistentDataFree
Single UserId id 
End Case PersistentDataFree
Begin Case PersistentDataTrain
Single PersistentData data 
End Case PersistentDataTrain
Begin Case PDALoad
Single PersistentDataAction data 
End Case PDALoad
Begin Case InitDongleServer
TabOf DongleServer dongleServers 
End Case InitDongleServer
Begin Case LogEvent
Single Boolean flagLogEvent 
End Case LogEvent
Begin Case TerminateProcess
Single Err status 
End Case TerminateProcess
Begin Case IsPersistentLoaded
Single UserId id 
End Case IsPersistentLoaded
Begin Case PagePreClassif
Single Input input 
End Case PagePreClassif
Begin Case PageClassifierTraining
Single PersistentData data 
Single TrainingAlgo trainingAlgo 
Begin Union trainingAlgoInfo (trainingAlgo)
Begin Case Clustering
Single Unsigned NbClusters 
End Case Clustering
End Union trainingAlgoInfo
End Case PageClassifierTraining
Begin Case PageClassifyAndExtract
Single Input input 
Single Boolean mustExtract 
Single TranscriptionSource transcriptionSource ()  
Single ClassifyAlgo classifyAlgo ()  
End Case PageClassifyAndExtract
Begin Case PageMultiClassifyFromIRDB
Single Input input 
Single ClassifyAlgo classifyAlgo ()  
End Case PageMultiClassifyFromIRDB
Begin Case PageConsolidatedExtraction
Single Input input 
End Case PageConsolidatedExtraction
Begin Case PagePreClassifFromIRDB
Single Input input 
End Case PagePreClassifFromIRDB
Begin Case CollectionPreClassif
Single Input input 
End Case CollectionPreClassif
Begin Case CollectionPreClassifFromIRDB
Single Input input 
End Case CollectionPreClassifFromIRDB
Begin Case CollectionClassifierTraining
Single PersistentData data 
Single TrainingAlgo trainingAlgo 
Begin Union trainingAlgoInfo (trainingAlgo)
Begin Case Clustering
Single Unsigned NbClusters 
End Case Clustering
End Union trainingAlgoInfo
End Case CollectionClassifierTraining
Begin Case CollectionClassifyAndExtract
Single Input input 
Single Boolean mustExtract 
Single TranscriptionSource transcriptionSource ()  
Single ClassifyAlgo classifyAlgo ()  
End Case CollectionClassifyAndExtract
Begin Case CollectionMultiClassifyFromIRDB
Single Input input 
Single ClassifyAlgo classifyAlgo ()  
End Case CollectionMultiClassifyFromIRDB
Begin Case AutoDefinePreClassif
Single Input input 
End Case AutoDefinePreClassif
Begin Case AutoDefineClassifierTraining
Single Input input 
End Case AutoDefineClassifierTraining
Begin Case AutoDefineClassifyAndExtract
Single Input input 
End Case AutoDefineClassifyAndExtract
End Union typeInfo
End Struct RequestInput


Begin Struct PersistentDataTrainResult
Single Err status 
Single String statusContext 
Single String detailedStatusContext ()  
TabOf PersistentResult results ()  
Single Boolean readyForRecognition ()  
Single Unsigned process_time 
Single String warningContext 
End Struct PersistentDataTrainResult


Begin Struct RequestOutput
Single RequestType type 
Begin Union typeInfo (type)
Begin Case ICR
Single Output output 
End Case ICR
Begin Case PersistentDataLoad
Single Err status 
Single String statusContext 
Single String detailedStatusContext ()  
Single String warningContext 
End Case PersistentDataLoad
Begin Case PersistentDataFree
Single Err status 
End Case PersistentDataFree
Begin Case PersistentDataTrain
Single PersistentDataTrainResult result ()  
End Case PersistentDataTrain
Begin Case PDALoad
Single Err status 
End Case PDALoad
Begin Case InitDongleServer
Single Err status 
Single String statusContext 
End Case InitDongleServer
Begin Case LogEvent
Single Boolean flagLogEvent 
End Case LogEvent
Begin Case ICRStatus
Single Float progressStatus 
Single String progressStatusDesc 
End Case ICRStatus
Begin Case IsAlive
Single Boolean alive 
End Case IsAlive
Begin Case IsPersistentLoaded
Single Boolean isPersistentLoaded 
End Case IsPersistentLoaded
Begin Case PagePreClassif
Single Output output 
End Case PagePreClassif
Begin Case PageClassifierTraining
Single PersistentDataTrainResult output ()  
End Case PageClassifierTraining
Begin Case PageClassifyAndExtract
Single Output output 
End Case PageClassifyAndExtract
Begin Case PageMultiClassifyFromIRDB
Single Output output 
End Case PageMultiClassifyFromIRDB
Begin Case PageConsolidatedExtraction
Single Output output 
End Case PageConsolidatedExtraction
Begin Case PagePreClassifFromIRDB
Single Output output 
End Case PagePreClassifFromIRDB
Begin Case CollectionPreClassif
Single Output output 
End Case CollectionPreClassif
Begin Case CollectionPreClassifFromIRDB
Single Output output 
End Case CollectionPreClassifFromIRDB
Begin Case CollectionClassifierTraining
Single PersistentDataTrainResult output ()  
End Case CollectionClassifierTraining
Begin Case CollectionClassifyAndExtract
Single Output output 
End Case CollectionClassifyAndExtract
Begin Case CollectionMultiClassifyFromIRDB
Single Output output 
End Case CollectionMultiClassifyFromIRDB
Begin Case AutoDefinePreClassif
Single Output output 
End Case AutoDefinePreClassif
Begin Case AutoDefineClassifierTraining
Single Output output 
End Case AutoDefineClassifierTraining
Begin Case AutoDefineClassifyAndExtract
Single Output output 
End Case AutoDefineClassifyAndExtract
End Union typeInfo
Single Err status 
Single String statusContext 
Single String detailedStatusContext ()  
Single String warningContext 
End Struct RequestOutput


Begin Enum MessageType
  ReadyToBeInitialized   // Sent by the son when ready to exchange message
  Initialize   // Sent by the father for first child initialization
  ReadyToReceiveData   // Sent by the son after receiving INITIALIZE message
  Load   // Sent by the father for sending object
  Save   // Sent by the son to save TBL modification on the father
  NotifyReset   // Sent by the son when it needs to reset TBL values
  Close   // Sent by the son to notify father about closing
  StopChild   // Sent by the father to close the child process
End Enum MessageType


Begin Struct NodeVisibility
Single String type 
Single String member 
Single Boolean value 
End Struct NodeVisibility


Begin Struct MessageMapInitializeParam
TabOf NodeVisibility nodeVisibility ()  
End Struct MessageMapInitializeParam


Begin Struct MessageMap
Single MessageType messageType ()  
Single Boolean recursive 
Begin Union messageTypeInfo (messageType)
Begin Case Initialize
Single String EngineFolder 
Single String altA2iARCPg 
Single String dongleServer 
Single Boolean disableInput 
Single String helpFile 
Single MessageMapInitializeParam messageMapInitializeParam ()  
End Case Initialize
Begin Case Load
Single MaskTable TBL 
Single String tblPath 
Single String objectPath 
End Case Load
Begin Case Save
Single MaskTable TBL 
End Case Save
End Union messageTypeInfo
End Struct MessageMap


